Time,0,1,2,3,4
0,41.76,16.41,15.56,14.53,2.78
1,41.71,16.33,15.91,14.44,2.06
2,41.27,16.49,15.21,14.36,2.67
3,41.58,16.49,15.64,14.61,2.64
4,41.63,16.7,15.64,14.11,2.5
5,41.44,16.91,15.69,14.44,2.91
6,41.25,16.28,15.88,14.1,2.95
7,41.03,16.08,15.72,14.88,2.26
8,41.88,16.49,15.39,14.99,2.39
9,41.8,16.25,15.45,14.91,2.23
10,41.84,16.38,15.92,14.93,2.24
11,41.29,16.85,15.55,14.02,2.8
12,41.75,16.33,15.98,14.84,2.15
13,41.73,16.91,15.62,14.2,2.25
14,41.89,16.83,15.01,14.49,2.47
15,41.8,16.67,15.42,14.3,2.79
16,41.53,17,15.64,14.97,2.89
17,41.74,16.18,15.64,14.47,2.66
18,41.22,16.44,15.97,14.36,2.1
19,41.4,16.11,15.32,14.88,2.85
20,41.93,16.77,15.08,14.22,2.71
21,41.66,16.55,15.44,14.36,2.19
22,41.82,16.06,15.65,14.8,2.98
23,41.92,16.58,15.46,14.93,2.55
24,41.97,16.63,15.59,14.4,2.71
25,41.76,16.04,15.15,14.88,2.91
26,41.49,16.25,15.2,14.82,2.84
27,41.81,16.65,15.79,14.87,2.75
28,41.82,16.68,15.04,14.23,2.8
29,41.26,16.81,15.8,14.4,2.88
30,41.4,16.64,15.27,14.6,2.48
31,41.3,16.15,15.88,14.07,2.54
32,41.95,16.19,15.5,14.43,2.44
33,41.7,16.72,15.4,14.54,2.55
34,41.39,16.36,15.82,14.55,2.84
35,41.96,16.2,15.41,14.7,2.19
36,41.85,16.98,15.55,14.66,2.16
37,41.97,16.99,15.03,14.05,2.3
38,41.57,16.58,15.01,14.78,2.86
39,41.74,16.03,15.34,14.98,2.34
40,41.67,16.76,15.59,14.93,2.56
41,41.08,16.9,15.94,14.18,2.44
42,41.41,16.76,15.92,14.58,2.84
43,41.72,16.27,15.28,14.9,2.67
44,41.2,16.61,15.79,14.02,2.19
45,41.99,16.23,15.56,14.92,2.44
46,41.8,16.69,15.93,14.43,2.7
47,41.86,16.06,15.53,14.01,2.05
48,41.87,16.11,15.53,14.37,2.51
49,41.98,16.94,15.19,14.41,2.23
50,41.31,16.66,15.76,14.06,2.75
51,41.32,16.81,15.7,14.15,2.83
52,41.39,16.56,15.51,14.66,2.18
53,41.07,16.8,15.86,14.45,2.64
54,41.86,16.74,15.19,14.79,2.86
55,41.59,16.65,15.4,14.35,2.49
56,41.74,16.1,15.68,14.3,2.08
57,41.15,16.95,15.8,14.61,2.39
58,41.63,16.67,15.78,14.3,2.69
59,41.51,16.35,15.58,14.63,2.58
60,41.59,16.81,15.02,14.23,2.92
61,41.83,16.16,15.21,14.36,2.47
62,41.6,16.04,15.77,14.8,2.94
63,41.7,16.05,15.27,14.67,2.84
64,41.21,16.24,15.94,14.07,2.67
65,41.61,16.29,15.87,14.09,2.2
66,41,16.36,15.66,14.36,2.31
67,41.42,16.42,15.3,14.28,2.78
68,41.16,16.1,15.94,14.12,2.43
69,41.46,16.93,15.85,14.46,2.43
70,41.07,16.7,15.87,14.9,2.11
71,41.3,16.42,15.99,14.8,2.09
72,41.83,16.06,15.88,14.7,2.44
73,41.71,16.27,15.97,14.26,2.89
74,41.24,16.85,15.35,14.53,2.94
75,41.7,16.51,15.03,14.43,2.75
76,41.1,16.05,15.37,14.99,2.74
77,41.22,16.06,15.6,14.98,2.73
78,41.08,16.1,15.15,14.15,2.38
79,41.26,16.24,15.23,14.75,2.79
80,41.54,16.57,15.21,14.57,2.95
81,41.25,16.77,15.96,14.02,2.82
82,41.03,16.63,15.53,14.34,2.63
83,41.54,16.63,15.62,14.02,2.93
84,41.75,16.92,15.48,14.29,2.78
85,41.86,16.11,15.81,14.6,2.3
86,41.59,16.68,15.14,14.08,2.83
87,41.85,16.03,15.66,14.98,2.76
88,41.19,16.56,15.3,14.68,2.85
89,41.78,16.58,15.29,14.95,2.44
90,41.98,16.47,15.27,14.08,2.34
91,41.06,16.11,15.09,14.66,2.05
