Time,1,2,3,4,5,6,7,8,9,10
0,99.20272827,1.08099997,156.3644562,37.67458344,98.36457062,100.07901,100.0782166,50.0130043,50.01811218,50.01568222
100,99.20272827,1.08099997,156.3644562,37.67458344,98.36457062,100.07901,100.0782166,50.0130043,50.01811218,50.01568222
200,99.15398407,1.08099997,156.4726868,37.66008759,98.36299133,100.0755539,100.0748291,50.01161575,50.01652145,50.01423264
300,99.1313858,1.08099997,156.5507355,37.64589691,98.36327362,100.0744934,100.0736694,50.01205063,50.01629639,50.01450729
400,99.12249756,1.08099997,156.6338959,37.63694,98.36457825,100.0741272,100.0734787,50.01074219,50.01451492,50.01314163
500,99.12007141,1.08099997,156.7361755,37.6349678,98.3677063,100.0755692,100.0751877,50.00709915,50.01040649,50.00922775
600,99.12091827,1.08099997,156.8603668,37.6408577,98.37145233,100.0770721,100.0766754,50.00051117,50.003582,50.00252151
700,99.12332153,1.08099997,157.0053711,37.65511703,98.37549591,100.0784607,100.0783768,49.99333572,49.99607849,49.99513245
800,99.12756348,1.08099997,157.1687012,37.67744827,98.38527679,100.0810852,100.0810242,49.9887886,49.99128723,49.99060059
900,99.13321686,1.08099997,157.3482819,37.70772552,98.38555145,100.0837936,100.0840149,49.98950577,49.99192047,49.99145889
1000,99.13999176,1.08099997,157.5427856,37.74609375,98.39185333,100.0858765,100.0862961,49.99541092,49.99785995,49.9973259
1100,99.14684296,1.08099997,157.7498322,37.79226685,98.39868164,100.0891724,100.0898361,50.00405884,50.00644302,50.00596619
1200,99.15317535,1.08099997,157.9723206,37.84640503,98.4055481,100.092186,100.0931702,50.01185989,50.01416016,50.01388931
1300,99.15843201,1.08099997,158.2215729,37.90751648,98.41235352,100.0950012,100.0960617,50.01607513,50.01818085,50.01797485
1400,99.16268921,1.08099997,158.4965668,37.97487259,98.42063904,100.0988693,100.0999603,50.01491165,50.01698685,50.01692963
1500,99.16567993,1.08099997,158.7956543,38.04817581,98.42958832,100.1025543,100.1038437,50.00895309,50.01074219,50.01092529
1600,99.16468811,1.08099997,159.0675507,38.12929153,98.43988037,100.1099548,100.1079559,50.00014877,50.00177765,50.00201035
1700,99.16072083,1.08099997,159.1911011,38.22046661,98.44636536,100.1158829,100.110939,49.98974609,49.99106979,49.99183273
1800,99.15854645,1.08099997,159.2466583,38.31799316,98.45441437,100.118042,100.1124115,49.9821167,49.98230362,49.98413467
1900,99.15859985,1.08099997,159.2720032,38.41876221,98.4517746,100.1198883,100.1137848,49.9801178,49.9797287,49.98182678
2000,99.16031647,1.08099997,159.2868195,38.52207184,98.45426941,100.1221619,100.1157608,49.98391724,49.98355484,49.98543549
2100,99.16201782,1.08099997,159.2989197,38.62772369,98.45623016,100.1240692,100.1172867,49.99173737,49.99126053,49.99279404
2200,99.16294861,1.08099997,159.3079071,38.73535156,98.45709229,100.1251831,100.118103,50.00013733,49.99974823,50.00108337
2300,99.16295624,1.08099997,159.3134613,38.84378815,98.45917511,100.1270447,100.1200562,50.00685883,50.00614548,50.00722504
2400,99.16161346,1.08099997,159.316452,38.95213318,98.46026611,100.1282806,100.1213074,50.00958252,50.00879288,50.00977325
2500,99.15984344,1.08099997,159.3148346,39.0598259,98.46146393,100.1290207,100.1222382,50.00833893,50.00741577,50.00837326
2600,99.15690613,1.08099997,159.3092651,39.16586304,98.46269989,100.1306686,100.1233826,50.003479,50.00254059,50.00342178
2700,99.15380859,1.08099997,159.3017883,39.26977539,98.46294403,100.1309967,100.1242142,49.9969368,49.99584579,49.99639511
2800,99.15068817,1.08099997,159.2895813,39.3701973,98.46342468,100.131485,100.1249695,49.9907074,49.98962402,49.98993301
2900,99.14752197,1.08099997,159.2714996,39.46577072,98.4641571,100.1326447,100.1263962,49.98688126,49.98570633,49.98593903
3000,99.14472198,1.08099997,159.2514801,39.55647278,98.46466064,100.1334534,100.1272659,49.98631287,49.98527145,49.98528671
3100,99.14213562,1.08099997,159.2275238,39.64149475,98.46429443,100.1337509,100.1277771,49.98909378,49.98830414,49.98797989
3200,99.13923645,1.08099997,159.2026978,39.72032166,98.46505737,100.1345062,100.1292267,49.99427414,49.99364471,49.99309921
3300,99.13571167,1.08099997,159.1734161,39.79193115,98.46495819,100.1349792,100.1300201,50.00032043,49.99982071,49.99908829
3400,99.13205719,1.08099997,159.1420746,39.85642242,98.46476746,100.1347427,100.1303787,50.00507355,50.00468063,50.00390244
3500,99.12731171,1.08099997,159.1075439,39.91281891,98.46460724,100.1353989,100.1314392,50.00725937,50.00684357,50.0059967
3600,99.12229156,1.08099997,159.072525,39.96120834,98.46385956,100.1349335,100.1316299,50.00627518,50.005867,50.00508881
3700,99.11704254,1.08099997,159.0335541,40.00053406,98.46290588,100.1343689,100.1317291,50.00296783,50.00252151,50.00149155
3800,99.11233521,1.08099997,158.9924622,40.03032303,98.46229553,100.1346588,100.1327515,49.99822235,49.99773026,49.99681854
3900,99.10746002,1.08099997,158.9512024,40.05072784,98.46189117,100.134552,100.133194,49.99365234,49.99316788,49.99200058
4000,99.10307312,1.08099997,158.9080353,40.06141281,98.46075439,100.1337891,100.1333847,49.99079895,49.99026108,49.98916245
4100,99.09822845,1.08099997,158.8519592,40.06225586,98.46051788,100.1347885,100.1341858,49.99024582,49.99003601,49.98868561
4200,99.09307098,1.08099997,158.7565765,40.05479813,98.4590683,100.1351471,100.1342926,49.99203491,49.99176407,49.9905777
4300,99.08783722,1.08099997,158.6172943,40.03891373,98.4563446,100.1346436,100.1337204,49.99533844,49.99472809,49.99383545
4400,99.08265686,1.08099997,158.4359131,40.01459122,98.45285034,100.1343155,100.1332779,49.99913025,49.99811172,49.99747849
4500,99.07909393,1.08099997,158.2117157,39.98142624,98.44838715,100.133667,100.1324615,50.00274277,50.00125122,50.00087738
4600,99.0774765,1.08099997,157.9472961,39.94049454,98.44223022,100.1316757,100.1304245,50.00530624,50.00354004,50.00334549
4700,99.07611847,1.08099997,157.6448059,39.89129257,98.43593597,100.1306915,100.1291885,50.00601578,50.00403976,50.00404739
4800,99.07463837,1.08099997,157.3123779,39.83514404,98.42866516,100.128746,100.1271133,50.00485611,50.00234222,50.00267792
4900,99.07299042,1.08099997,156.9504242,39.77186584,98.41998291,100.1262665,100.1245499,50.00201416,49.99911499,49.99952698
5000,99.07171631,1.08099997,156.5631409,39.70184708,98.41158295,100.1241302,100.1223221,49.99855042,49.9952507,49.99585724
5100,99.07028961,1.08099997,156.1541595,39.62582779,98.40214539,100.1214523,100.1195221,49.9954567,49.99179459,49.99248505
5200,99.06951904,1.08099997,155.7911835,39.54266357,98.39342499,100.1188507,100.1167297,49.99377441,49.98984909,49.99059296
5300,99.06794739,1.08099997,155.476059,39.4526825,98.39135742,100.1173859,100.1152649,49.99434662,49.99023056,49.99087143
5400,99.06702423,1.08099997,155.2347717,39.35595322,98.38049316,100.1164551,100.1138306,49.99689484,49.99318695,49.99367142
5500,99.06359863,1.08099997,155.3079681,39.24860764,98.38279724,100.117157,100.1143723,50.00135422,49.99756241,49.99831772
5600,99.05974579,1.08099997,155.4789429,39.1353302,98.38783264,100.1193848,100.1164398,50.00592422,50.00286865,50.00367737
5700,99.05670166,1.08099997,155.6725464,39.01826859,98.39306641,100.1214142,100.1184692,50.00955963,50.00751114,50.00835037
5800,99.05451202,1.08099997,155.8678131,38.89892197,98.39810944,100.1231689,100.1201782,50.01119995,50.0098114,50.01063538
5900,99.05325317,1.08099997,155.899826,38.78155518,98.39994812,100.1242523,100.1215439,50.00993729,50.00926971,50.01012802
